state,action,reward,next_state
88,1,-0.0199,98
98,3,-0.0199,99
99,2,-0.0199,98
98,3,-0.0199,99
99,3,9.89,99
46,3,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,0,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,1,-0.0199,78
78,1,-0.0199,88
88,0,-0.0199,78
78,1,-0.0199,88
88,1,-0.0199,98
98,3,-0.0199,99
99,3,9.89,99
0,1,-0.0199,10
10,1,-0.0199,20
20,1,-0.0199,30
30,2,-0.0199,30
30,1,-0.0199,40
40,0,-0.0199,30
30,1,-0.0199,40
40,2,-0.0199,40
40,0,-0.0199,30
30,1,-0.0199,40
40,0,-0.0199,30
30,1,-0.0199,40
40,0,-0.0199,30
30,1,-0.0199,40
40,2,-0.0199,40
40,0,-0.0199,30
30,1,-0.0199,40
40,0,-0.0199,30
30,1,-0.0199,40
40,0,-0.0199,30
30,1,-0.0199,40
40,0,-0.0199,30
30,1,-0.0199,40
40,0,-0.0199,30
30,1,-0.0199,40
40,0,-0.0199,30
30,1,-0.0199,40
40,0,-0.0199,30
30,1,-0.0199,40
40,1,-0.0199,40
40,0,-0.0199,30
30,2,-0.0199,30
30,3,-0.0199,31
31,3,-0.0199,32
32,3,-0.0199,33
33,3,-0.0199,34
34,3,-0.0199,35
35,1,-0.0199,45
45,3,-0.0199,46
46,3,-0.0199,47
47,0,-0.0199,37
37,1,-0.0199,47
47,3,-0.0199,48
48,3,-0.0199,49
49,1,-0.0199,59
59,1,-0.0199,69
69,1,-0.0199,79
79,1,-0.0199,89
89,1,-0.0199,99
99,3,9.89,99
10,1,-0.0199,20
20,1,-0.0199,30
30,3,-0.0199,31
31,3,-0.0199,32
32,3,-0.0199,33
33,3,-0.0199,34
34,1,-0.0199,44
44,1,-0.0199,44
44,3,-0.0199,45
45,3,-0.0199,46
46,3,-0.0199,47
47,1,-0.0199,47
47,3,-0.0199,48
48,2,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,0,-0.0199,58
58,2,-0.0199,58
58,3,-0.0199,59
59,1,-0.0199,69
69,1,-0.0199,79
79,1,-0.0199,89
89,1,-0.0199,99
99,3,9.89,99
47,3,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,1,-0.0199,78
78,3,-0.0199,79
79,2,-0.0199,78
78,1,-0.0199,88
88,1,-0.0199,98
98,3,-0.0199,99
99,1,-0.0199,99
99,3,9.89,99
0,1,-0.0199,10
10,1,-0.0199,20
20,1,-0.0199,30
30,1,-0.0199,40
40,0,-0.0199,30
30,1,-0.0199,40
40,2,-0.0199,40
40,0,-0.0199,30
30,1,-0.0199,40
40,0,-0.0199,30
30,1,-0.0199,40
40,0,-0.0199,30
30,1,-0.0199,40
40,0,-0.0199,30
30,1,-0.0199,40
40,0,-0.0199,30
30,1,-0.0199,40
40,0,-0.0199,30
30,1,-0.0199,40
40,0,-0.0199,30
30,1,-0.0199,40
40,0,-0.0199,30
30,1,-0.0199,40
40,0,-0.0199,30
30,0,-0.0199,20
20,3,-0.0199,21
21,1,-0.0199,31
31,2,-0.0199,30
30,1,-0.0199,40
40,0,-0.0199,30
30,1,-0.0199,40
40,1,-0.0199,40
40,0,-0.0199,30
30,3,-0.0199,31
31,3,-0.0199,32
32,3,-0.0199,33
33,3,-0.0199,34
34,1,-0.0199,44
44,3,-0.0199,45
45,3,-0.0199,46
46,3,-0.0199,47
47,0,-0.0199,37
37,1,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,2,-9.91,67
20,1,-0.0199,30
30,3,-0.0199,31
31,3,-0.0199,32
32,3,-0.0199,33
33,3,-0.0199,34
34,1,-0.0199,44
44,3,-0.0199,45
45,3,-0.0199,46
46,3,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,1,-0.0199,78
78,0,-0.0199,68
68,1,-0.0199,78
78,1,-0.0199,88
88,1,-0.0199,98
98,3,-0.0199,99
99,3,9.89,99
45,3,-0.0199,46
46,3,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,3,-0.0199,69
69,1,-0.0199,79
79,1,-0.0199,89
89,1,-0.0199,99
99,3,9.89,99
47,3,-0.0199,48
48,3,-0.0199,49
49,2,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,1,-0.0199,78
78,0,-0.0199,68
68,1,-0.0199,78
78,1,-0.0199,88
88,1,-0.0199,98
98,3,-0.0199,99
47,3,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,1,-0.0199,78
78,1,-0.0199,88
88,3,-0.0199,89
89,2,-0.0199,88
88,1,-0.0199,98
98,3,-0.0199,99
99,3,9.89,99
30,0,-0.0199,20
20,1,-0.0199,30
30,3,-0.0199,31
31,3,-0.0199,32
32,2,-0.0199,31
31,1,-0.0199,41
41,3,-0.0199,42
42,1,-0.0199,42
42,3,-0.0199,42
42,0,-0.0199,32
32,1,-0.0199,42
42,0,-0.0199,32
32,3,-0.0199,33
33,3,-0.0199,34
34,1,-0.0199,44
44,3,-0.0199,45
45,3,-0.0199,46
46,3,-0.0199,47
47,0,-0.0199,37
37,3,-0.0199,38
38,3,-0.0199,39
39,0,-0.0199,29
29,1,-0.0199,39
39,1,-0.0199,49
49,1,-0.0199,59
59,1,-0.0199,69
69,1,-0.0199,79
79,1,-0.0199,89
89,1,-0.0199,99
48,1,-0.0199,58
58,1,-0.0199,68
68,1,-0.0199,78
78,1,-0.0199,88
88,1,-0.0199,98
98,3,-0.0199,99
99,3,9.89,99
30,3,-0.0199,31
31,3,-0.0199,32
32,3,-0.0199,33
33,3,-0.0199,34
34,1,-0.0199,44
44,0,-0.0199,34
34,1,-0.0199,44
44,3,-0.0199,45
45,3,-0.0199,46
46,3,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,1,-0.0199,78
78,0,-0.0199,68
68,0,-0.0199,58
58,1,-0.0199,68
68,3,-0.0199,69
69,3,-0.0199,69
69,1,-0.0199,79
79,1,-0.0199,89
89,1,-0.0199,99
31,3,-0.0199,32
32,3,-0.0199,33
33,3,-0.0199,34
34,0,-0.0199,24
58,1,-0.0199,68
68,1,-0.0199,78
78,2,-9.91,77
46,3,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,1,-0.0199,78
78,1,-0.0199,88
88,0,-0.0199,78
78,1,-0.0199,88
88,0,-0.0199,78
78,1,-0.0199,88
88,1,-0.0199,98
98,3,-0.0199,99
78,1,-0.0199,88
88,1,-0.0199,98
98,0,-0.0199,88
88,1,-0.0199,98
98,3,-0.0199,99
99,1,-0.0199,99
99,3,9.89,99
47,2,-0.0199,46
46,3,-0.0199,47
47,3,-0.0199,48
48,2,-0.0199,47
47,1,-0.0199,47
47,0,-0.0199,37
37,1,-0.0199,47
47,3,-0.0199,48
48,0,-0.0199,38
38,1,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,1,-0.0199,78
78,1,-0.0199,88
88,1,-0.0199,98
98,0,-0.0199,88
88,3,-0.0199,89
89,1,-0.0199,99
99,3,9.89,99
45,3,-0.0199,46
46,3,-0.0199,47
47,2,-0.0199,46
46,3,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,1,-0.0199,78
78,1,-0.0199,88
88,1,-0.0199,98
98,2,-0.0199,97
97,2,-0.0199,96
96,1,-0.0199,96
96,3,-0.0199,97
97,2,-0.0199,96
96,3,-0.0199,97
97,3,-0.0199,98
98,3,-0.0199,99
99,3,9.89,99
10,3,-0.0199,11
11,3,-0.0199,12
12,2,-0.0199,11
11,1,-0.0199,21
21,1,-0.0199,31
31,3,-0.0199,32
32,3,-0.0199,33
33,0,-0.0199,23
23,2,-0.0199,22
22,1,-0.0199,32
32,3,-0.0199,33
33,3,-0.0199,34
34,1,-0.0199,44
44,3,-0.0199,45
45,3,-0.0199,46
46,3,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,1,-0.0199,78
78,1,-0.0199,88
88,1,-0.0199,98
98,3,-0.0199,99
99,1,-0.0199,99
99,2,-0.0199,98
98,3,-0.0199,99
99,2,-0.0199,98
98,3,-0.0199,99
99,3,9.89,99
32,3,-0.0199,33
33,1,-0.0199,33
33,3,-0.0199,34
34,1,-0.0199,44
44,3,-0.0199,45
45,3,-0.0199,46
46,3,-0.0199,47
47,3,-0.0199,48
48,3,-0.0199,49
49,3,-0.0199,49
49,1,-0.0199,59
59,1,-0.0199,69
69,1,-0.0199,79
79,1,-0.0199,89
89,1,-0.0199,99
30,3,-0.0199,31
31,3,-0.0199,32
32,2,-0.0199,31
31,3,-0.0199,32
32,3,-0.0199,33
33,2,-0.0199,32
32,3,-0.0199,33
33,1,-0.0199,33
33,3,-0.0199,34
34,2,-0.0199,33
33,3,-0.0199,34
34,1,-0.0199,44
44,3,-0.0199,45
45,3,-0.0199,46
46,3,-0.0199,47
47,3,-0.0199,48
48,3,-0.0199,49
49,1,-0.0199,59
59,1,-0.0199,69
69,1,-0.0199,79
79,2,-0.0199,78
78,0,-0.0199,68
68,1,-0.0199,78
78,1,-0.0199,88
88,3,-0.0199,89
89,1,-0.0199,99
30,1,-0.0199,40
40,0,-0.0199,30
30,1,-0.0199,40
40,0,-0.0199,30
30,3,-0.0199,31
31,2,-0.0199,30
30,3,-0.0199,31
31,3,-0.0199,32
32,3,-0.0199,33
33,3,-0.0199,34
34,1,-0.0199,44
44,3,-0.0199,45
45,3,-0.0199,46
46,3,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,2,-0.0199,67
98,3,-0.0199,99
33,3,-0.0199,34
34,2,-0.0199,33
33,0,-0.0199,23
23,1,-0.0199,33
33,3,-0.0199,34
34,0,-0.0199,24
88,1,-0.0199,98
98,3,-0.0199,99
99,3,9.89,99
46,3,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,1,-0.0199,78
78,3,-0.0199,79
79,1,-0.0199,89
89,1,-0.0199,99
68,1,-0.0199,78
78,3,-0.0199,79
79,1,-0.0199,89
89,1,-0.0199,99
99,1,-0.0199,99
99,3,9.89,99
44,3,-0.0199,45
45,3,-0.0199,46
46,2,-0.0199,45
45,3,-0.0199,46
46,2,-0.0199,45
45,3,-0.0199,46
46,3,-0.0199,47
47,1,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,0,-0.0199,58
58,1,-0.0199,68
68,1,-0.0199,78
78,1,-0.0199,88
88,1,-0.0199,98
98,3,-0.0199,99
99,3,9.89,99
45,3,-0.0199,46
46,3,-0.0199,47
47,0,-0.0199,37
37,1,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,1,-0.0199,78
78,0,-0.0199,68
68,1,-0.0199,78
78,1,-0.0199,88
88,1,-0.0199,98
98,3,-0.0199,99
44,1,-0.0199,44
44,3,-0.0199,45
45,3,-0.0199,46
46,3,-0.0199,47
47,1,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,0,-0.0199,48
48,2,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,1,-0.0199,78
78,1,-0.0199,88
88,3,-0.0199,89
89,1,-0.0199,99
99,3,9.89,99
30,2,-0.0199,30
30,1,-0.0199,40
40,0,-0.0199,30
30,1,-0.0199,40
40,0,-0.0199,30
30,1,-0.0199,40
40,0,-0.0199,30
30,1,-0.0199,40
40,0,-0.0199,30
30,1,-0.0199,40
40,0,-0.0199,30
30,1,-0.0199,40
40,0,-0.0199,30
30,1,-0.0199,40
40,0,-0.0199,30
30,1,-0.0199,40
40,1,-0.0199,40
40,0,-0.0199,30
30,3,-0.0199,31
31,3,-0.0199,32
32,3,-0.0199,33
33,3,-0.0199,34
34,1,-0.0199,44
44,0,-0.0199,34
34,1,-0.0199,44
44,3,-0.0199,45
45,2,-0.0199,44
44,3,-0.0199,45
45,3,-0.0199,46
46,2,-0.0199,45
45,3,-0.0199,46
46,0,-0.0199,36
36,1,-0.0199,46
46,3,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,1,-0.0199,78
78,1,-0.0199,88
88,1,-0.0199,98
98,1,-0.0199,98
98,0,-0.0199,88
88,2,-0.0199,87
87,2,-0.0199,86
86,2,-0.0199,85
85,2,-0.0199,84
84,3,-0.0199,85
85,1,-0.0199,95
95,3,-0.0199,96
96,3,-0.0199,97
48,2,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,3,-0.0199,69
69,1,-0.0199,79
79,1,-0.0199,89
89,1,-0.0199,99
99,3,9.89,99
31,3,-0.0199,32
32,3,-0.0199,33
33,3,-0.0199,34
34,1,-0.0199,44
44,3,-0.0199,45
45,3,-0.0199,46
46,3,-0.0199,47
47,3,-0.0199,48
48,2,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,1,-0.0199,78
78,1,-0.0199,88
88,3,-0.0199,89
89,1,-0.0199,99
99,2,-0.0199,98
98,3,-0.0199,99
99,3,9.89,99
0,1,-0.0199,10
10,1,-0.0199,20
20,1,-0.0199,30
30,2,-0.0199,30
30,1,-0.0199,40
40,0,-0.0199,30
30,1,-0.0199,40
40,3,-0.0199,41
41,0,-0.0199,31
31,1,-0.0199,41
41,0,-0.0199,31
31,1,-0.0199,41
41,2,-0.0199,40
40,0,-0.0199,30
30,3,-0.0199,31
31,1,-0.0199,41
41,0,-0.0199,31
31,1,-0.0199,41
41,0,-0.0199,31
31,3,-0.0199,32
32,1,-0.0199,42
42,0,-0.0199,32
32,1,-0.0199,42
42,0,-0.0199,32
32,1,-0.0199,42
42,0,-0.0199,32
32,0,-0.0199,22
22,1,-0.0199,32
32,1,-0.0199,42
42,0,-0.0199,32
32,1,-0.0199,42
42,0,-0.0199,32
32,2,-0.0199,31
31,1,-0.0199,41
41,0,-0.0199,31
31,2,-0.0199,30
30,3,-0.0199,31
31,1,-0.0199,41
41,1,-0.0199,41
41,0,-0.0199,31
31,3,-0.0199,32
32,3,-0.0199,33
33,2,-0.0199,32
32,3,-0.0199,33
33,2,-0.0199,32
32,3,-0.0199,33
33,3,-0.0199,34
34,1,-0.0199,44
44,3,-0.0199,45
45,3,-0.0199,46
46,3,-0.0199,47
47,2,-0.0199,46
46,1,-0.0199,46
46,3,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,0,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,3,-0.0199,69
69,1,-0.0199,79
79,1,-0.0199,89
89,1,-0.0199,99
20,1,-0.0199,30
30,0,-0.0199,20
20,1,-0.0199,30
30,3,-0.0199,31
31,3,-0.0199,32
32,1,-0.0199,42
42,3,-0.0199,42
42,3,-0.0199,42
42,2,-0.0199,41
41,3,-0.0199,42
42,0,-0.0199,32
32,3,-0.0199,33
33,3,-0.0199,34
34,2,-0.0199,33
33,2,-0.0199,32
32,3,-0.0199,33
33,1,-0.0199,33
33,3,-0.0199,34
34,1,-0.0199,44
44,3,-0.0199,45
45,0,-0.0199,35
35,0,-0.0199,25
25,1,-0.0199,35
35,1,-0.0199,45
45,3,-0.0199,46
46,3,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,0,-0.0199,48
48,2,-0.0199,47
47,3,-0.0199,48
48,3,-0.0199,49
49,3,-0.0199,49
49,1,-0.0199,59
59,1,-0.0199,69
69,1,-0.0199,79
79,1,-0.0199,89
89,3,-0.0199,89
89,1,-0.0199,99
98,3,-0.0199,99
99,3,9.89,99
98,3,-0.0199,99
99,3,9.89,99
98,1,-0.0199,98
98,3,-0.0199,99
99,3,9.89,99
32,3,-0.0199,33
33,3,-0.0199,34
34,1,-0.0199,44
44,1,-0.0199,44
44,3,-0.0199,45
45,3,-0.0199,46
46,3,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,1,-0.0199,78
78,1,-0.0199,88
88,1,-0.0199,98
98,3,-0.0199,99
0,1,-0.0199,10
10,1,-0.0199,20
20,1,-0.0199,30
30,3,-0.0199,31
31,1,-0.0199,41
41,0,-0.0199,31
31,1,-0.0199,41
41,0,-0.0199,31
31,1,-0.0199,41
41,0,-0.0199,31
31,0,-0.0199,21
21,1,-0.0199,31
31,1,-0.0199,41
41,0,-0.0199,31
31,3,-0.0199,32
32,2,-0.0199,31
31,0,-0.0199,21
21,1,-0.0199,31
31,1,-0.0199,41
41,0,-0.0199,31
31,0,-0.0199,21
21,2,-0.0199,20
20,1,-0.0199,30
30,2,-0.0199,30
30,3,-0.0199,31
31,1,-0.0199,41
41,3,-0.0199,42
42,1,-0.0199,42
42,3,-0.0199,42
42,3,-0.0199,42
42,0,-0.0199,32
32,0,-0.0199,22
22,0,-0.0199,12
12,1,-0.0199,22
22,1,-0.0199,32
32,1,-0.0199,42
42,3,-0.0199,42
42,0,-0.0199,32
32,0,-0.0199,22
22,1,-0.0199,32
32,3,-0.0199,33
33,3,-0.0199,34
34,1,-0.0199,44
44,3,-0.0199,45
45,3,-0.0199,46
46,3,-0.0199,47
47,3,-0.0199,48
48,0,-0.0199,38
38,1,-0.0199,48
48,3,-0.0199,49
98,1,-0.0199,98
98,3,-0.0199,99
99,2,-0.0199,98
98,3,-0.0199,99
99,3,9.89,99
33,3,-0.0199,34
34,1,-0.0199,44
44,3,-0.0199,45
45,3,-0.0199,46
46,2,-0.0199,45
45,3,-0.0199,46
46,2,-0.0199,45
45,3,-0.0199,46
46,3,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,1,-0.0199,78
78,1,-0.0199,88
88,1,-0.0199,98
98,3,-0.0199,99
98,3,-0.0199,99
98,3,-0.0199,99
78,1,-0.0199,88
88,0,-0.0199,78
78,3,-0.0199,79
79,1,-0.0199,89
89,1,-0.0199,99
99,3,9.89,99
31,3,-0.0199,32
32,3,-0.0199,33
33,2,-0.0199,32
32,2,-0.0199,31
31,3,-0.0199,32
32,1,-0.0199,42
42,3,-0.0199,42
42,0,-0.0199,32
32,3,-0.0199,33
33,3,-0.0199,34
34,1,-0.0199,44
44,0,-0.0199,34
34,3,-0.0199,35
35,1,-0.0199,45
45,3,-0.0199,46
46,0,-0.0199,36
36,1,-0.0199,46
46,3,-0.0199,47
47,3,-0.0199,48
48,0,-0.0199,38
38,2,-0.0199,37
37,1,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,1,-0.0199,78
78,1,-0.0199,88
88,1,-0.0199,98
98,3,-0.0199,99
32,3,-0.0199,33
33,3,-0.0199,34
34,0,-0.0199,24
78,1,-0.0199,88
88,1,-0.0199,98
98,3,-0.0199,99
99,3,9.89,99
31,1,-0.0199,41
41,0,-0.0199,31
31,3,-0.0199,32
32,3,-0.0199,33
33,3,-0.0199,34
34,1,-0.0199,44
44,3,-0.0199,45
45,0,-0.0199,35
35,1,-0.0199,45
45,3,-0.0199,46
46,3,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,3,-0.0199,59
59,2,-0.0199,58
58,1,-0.0199,68
68,1,-0.0199,78
78,1,-0.0199,88
88,1,-0.0199,98
98,3,-0.0199,99
20,2,-0.0199,20
20,1,-0.0199,30
30,2,-0.0199,30
30,3,-0.0199,31
31,0,-0.0199,21
21,1,-0.0199,31
31,3,-0.0199,32
32,3,-0.0199,33
33,1,-0.0199,33
33,3,-0.0199,34
34,2,-0.0199,33
33,3,-0.0199,34
34,3,-0.0199,35
35,2,-0.0199,34
34,1,-0.0199,44
44,3,-0.0199,45
45,3,-0.0199,46
46,3,-0.0199,47
47,2,-0.0199,46
46,1,-0.0199,46
46,0,-0.0199,36
36,1,-0.0199,46
46,3,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,3,-0.0199,69
69,1,-0.0199,79
79,1,-0.0199,89
89,2,-0.0199,88
88,1,-0.0199,98
98,1,-0.0199,98
98,3,-0.0199,99
99,3,9.89,99
45,3,-0.0199,46
46,3,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,1,-0.0199,78
78,1,-0.0199,88
88,1,-0.0199,98
98,3,-0.0199,99
99,3,9.89,99
98,3,-0.0199,99
99,3,9.89,99
47,3,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,1,-0.0199,78
78,3,-0.0199,79
79,1,-0.0199,89
89,1,-0.0199,99
45,3,-0.0199,46
46,3,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,2,-0.0199,58
58,2,-0.0199,58
58,1,-0.0199,68
68,1,-0.0199,78
78,1,-0.0199,88
88,0,-0.0199,78
78,1,-0.0199,88
88,1,-0.0199,98
98,3,-0.0199,99
99,2,-0.0199,98
98,3,-0.0199,99
99,3,9.89,99
10,1,-0.0199,20
20,1,-0.0199,30
30,3,-0.0199,31
31,3,-0.0199,32
32,3,-0.0199,33
33,3,-0.0199,34
34,3,-0.0199,35
35,0,-0.0199,25
25,1,-0.0199,35
35,1,-0.0199,45
45,3,-0.0199,46
46,3,-0.0199,47
47,3,-0.0199,48
48,2,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,0,-0.0199,48
48,2,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,1,-0.0199,78
78,1,-0.0199,88
88,1,-0.0199,98
98,2,-0.0199,97
97,3,-0.0199,98
98,3,-0.0199,99
99,1,-0.0199,99
99,3,9.89,99
46,3,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,1,-0.0199,78
78,1,-0.0199,88
88,1,-0.0199,98
98,3,-0.0199,99
99,3,9.89,99
99,3,9.89,99
20,1,-0.0199,30
30,2,-0.0199,30
30,1,-0.0199,40
40,3,-0.0199,41
41,0,-0.0199,31
31,1,-0.0199,41
41,0,-0.0199,31
31,2,-0.0199,30
30,1,-0.0199,40
40,1,-0.0199,40
40,3,-0.0199,41
41,1,-0.0199,41
41,0,-0.0199,31
31,3,-0.0199,32
32,3,-0.0199,33
33,3,-0.0199,34
34,1,-0.0199,44
44,3,-0.0199,45
45,2,-0.0199,44
44,3,-0.0199,45
45,0,-0.0199,35
35,1,-0.0199,45
45,3,-0.0199,46
46,3,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,0,-0.0199,48
48,1,-0.0199,58
58,2,-0.0199,58
58,1,-0.0199,68
68,0,-0.0199,58
58,3,-0.0199,59
59,1,-0.0199,69
69,1,-0.0199,79
79,3,-0.0199,79
79,1,-0.0199,89
89,1,-0.0199,99
44,2,-0.0199,44
44,2,-0.0199,44
44,3,-0.0199,45
45,2,-0.0199,44
44,3,-0.0199,45
45,3,-0.0199,46
46,0,-0.0199,36
36,1,-0.0199,46
46,3,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,1,-0.0199,78
78,1,-0.0199,88
88,1,-0.0199,98
98,3,-0.0199,99
99,3,9.89,99
88,1,-0.0199,98
98,1,-0.0199,98
98,3,-0.0199,99
99,0,-0.0199,89
89,1,-0.0199,99
99,3,9.89,99
58,1,-0.0199,68
68,1,-0.0199,78
78,1,-0.0199,88
88,1,-0.0199,98
98,1,-0.0199,98
98,3,-0.0199,99
99,3,9.89,99
47,3,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,1,-0.0199,78
78,1,-0.0199,88
88,0,-0.0199,78
78,1,-0.0199,88
88,1,-0.0199,98
98,3,-0.0199,99
48,1,-0.0199,58
58,1,-0.0199,68
68,1,-0.0199,78
78,1,-0.0199,88
88,1,-0.0199,98
98,3,-0.0199,99
99,3,9.89,99
32,3,-0.0199,33
33,3,-0.0199,34
34,1,-0.0199,44
44,3,-0.0199,45
45,3,-0.0199,46
46,0,-0.0199,36
36,1,-0.0199,46
46,3,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,1,-0.0199,78
78,0,-0.0199,68
68,1,-0.0199,78
78,1,-0.0199,88
88,0,-0.0199,78
78,1,-0.0199,88
88,1,-0.0199,98
98,0,-0.0199,88
88,1,-0.0199,98
98,3,-0.0199,99
31,2,-0.0199,30
30,3,-0.0199,31
31,3,-0.0199,32
32,3,-0.0199,33
33,3,-0.0199,34
34,0,-0.0199,24
68,1,-0.0199,78
78,1,-0.0199,88
88,1,-0.0199,98
98,1,-0.0199,98
98,3,-0.0199,99
99,3,9.89,99
68,1,-0.0199,78
78,1,-0.0199,88
88,1,-0.0199,98
98,3,-0.0199,99
99,3,9.89,99
88,1,-0.0199,98
98,1,-0.0199,98
98,3,-0.0199,99
99,3,9.89,99
98,1,-0.0199,98
98,3,-0.0199,99
99,3,9.89,99
44,3,-0.0199,45
45,2,-0.0199,44
44,3,-0.0199,45
45,3,-0.0199,46
46,3,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,1,-0.0199,78
78,1,-0.0199,88
88,1,-0.0199,98
98,3,-0.0199,99
99,3,9.89,99
44,3,-0.0199,45
45,3,-0.0199,46
46,3,-0.0199,47
47,1,-0.0199,47
47,1,-0.0199,47
47,1,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,3,-0.0199,59
59,1,-0.0199,69
69,1,-0.0199,79
79,1,-0.0199,89
89,1,-0.0199,99
99,3,9.89,99
68,1,-0.0199,78
78,3,-0.0199,79
79,1,-0.0199,89
89,3,-0.0199,89
89,1,-0.0199,99
46,3,-0.0199,47
47,2,-0.0199,46
46,3,-0.0199,47
47,2,-0.0199,46
46,3,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,1,-0.0199,78
78,1,-0.0199,88
88,1,-0.0199,98
98,3,-0.0199,99
48,1,-0.0199,58
58,1,-0.0199,68
68,1,-0.0199,78
78,3,-0.0199,79
79,1,-0.0199,89
89,1,-0.0199,99
99,3,9.89,99
68,1,-0.0199,78
78,1,-0.0199,88
88,0,-0.0199,78
78,1,-0.0199,88
88,1,-0.0199,98
98,1,-0.0199,98
98,3,-0.0199,99
99,3,9.89,99
88,1,-0.0199,98
98,2,-0.0199,97
97,3,-0.0199,98
98,3,-0.0199,99
99,3,9.89,99
32,3,-0.0199,33
33,3,-0.0199,34
34,1,-0.0199,44
44,3,-0.0199,45
45,3,-0.0199,46
46,3,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,1,-0.0199,68
68,1,-0.0199,78
78,1,-0.0199,88
88,1,-0.0199,98
98,3,-0.0199,99
99,3,9.89,99
32,3,-0.0199,33
33,3,-0.0199,34
34,1,-0.0199,44
44,3,-0.0199,45
45,3,-0.0199,46
46,3,-0.0199,47
47,3,-0.0199,48
48,3,-0.0199,49
49,1,-0.0199,59
59,1,-0.0199,69
69,1,-0.0199,79
79,1,-0.0199,89
89,2,-0.0199,88
88,1,-0.0199,98
98,3,-0.0199,99
10,1,-0.0199,20
20,2,-0.0199,20
20,1,-0.0199,30
30,3,-0.0199,31
31,0,-0.0199,21
21,1,-0.0199,31
31,3,-0.0199,32
32,2,-0.0199,31
31,3,-0.0199,32
32,2,-0.0199,31
31,3,-0.0199,32
32,3,-0.0199,33
33,3,-0.0199,34
34,2,-0.0199,33
33,0,-0.0199,23
23,1,-0.0199,33
33,3,-0.0199,34
34,1,-0.0199,44
44,3,-0.0199,45
45,3,-0.0199,46
46,3,-0.0199,47
47,3,-0.0199,48
48,1,-0.0199,58
58,3,-0.0199,59
59,1,-0.0199,69
