state,action,reward,next_state,policy_id
260,2,-0.01,260,1
260,2,-0.01,260,1
260,0,-0.01,240,1
240,1,-0.01,260,1
260,2,-0.01,260,1
260,3,-0.01,260,1
260,2,-0.01,260,1
260,3,-0.01,260,1
260,1,-0.01,280,1
280,0,-0.01,260,1
260,0,-0.01,240,1
240,2,-0.01,240,1
240,2,-0.01,240,1
240,1,-0.01,260,1
260,3,-0.01,260,1
260,2,-0.01,260,1
260,1,-0.01,280,1
280,0,-0.01,260,1
260,2,-0.01,260,1
260,2,-0.01,260,1
260,0,-0.01,240,1
240,1,-0.01,260,1
260,1,-0.01,280,1
280,2,-0.01,280,1
280,0,-0.01,260,1
260,3,-0.01,260,1
260,1,-0.01,280,1
280,1,-0.01,300,1
300,0,-0.01,280,1
280,3,-0.01,281,1
281,0,-0.01,281,1
281,3,-0.01,282,1
282,1,-0.01,302,1
302,3,-0.01,303,1
303,0,-0.01,283,1
283,0,-0.01,283,1
283,3,-0.01,284,1
284,3,-0.01,285,1
285,2,-0.01,284,1
284,0,-0.01,264,1
264,3,-0.01,265,1
265,1,-0.01,285,1
285,3,-0.01,286,1
286,3,-0.01,287,1
287,3,-0.01,288,1
288,2,-0.01,287,1
287,2,-0.01,286,1
286,2,-0.01,285,1
285,0,-0.01,265,1
265,1,-0.01,285,1
285,2,-0.01,284,1
284,3,-0.01,285,1
285,2,-0.01,284,1
284,2,-0.01,283,1
283,0,-0.01,283,1
283,1,-0.01,303,1
303,2,-0.01,302,1
302,3,-0.01,303,1
303,1,-0.01,303,1
303,0,-0.01,283,1
283,1,-0.01,303,1
303,0,-0.01,283,1
283,2,-0.01,282,1
282,2,-0.01,281,1
281,3,-0.01,282,1
282,3,-0.01,283,1
320,1,-0.01,340,0
340,0,-0.01,320,0
320,1,-0.01,340,0
340,1,-0.01,360,0
360,1,-0.01,380,0
380,3,-0.01,381,0
381,3,-0.01,382,0
382,0,-0.01,382,0
382,1,-0.01,382,0
382,0,-0.01,382,0
382,3,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,0,-0.01,397,0
397,0,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
0,1,-0.01,20,0
20,1,-0.01,40,0
40,1,-0.01,60,0
60,2,-0.01,60,0
60,1,-0.01,80,0
80,2,-0.01,80,0
80,1,-0.01,100,0
100,3,-0.01,100,0
100,1,-0.01,120,0
120,3,-0.01,120,0
120,1,-0.01,140,0
140,1,-0.01,160,0
160,1,-0.01,180,0
180,1,-0.01,200,0
200,1,-0.01,220,0
220,1,-0.01,240,0
240,1,-0.01,260,0
260,2,-0.01,260,0
260,1,-0.01,280,0
280,1,-0.01,300,0
300,0,-0.01,280,0
280,1,-0.01,300,0
300,1,-0.01,320,0
320,1,-0.01,340,0
340,2,-0.01,340,0
340,3,-0.01,340,0
340,1,-0.01,360,0
360,1,-0.01,380,0
380,3,-0.01,381,0
381,3,-0.01,382,0
382,3,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,1,-0.01,392,0
392,0,-0.01,392,0
392,3,-0.01,393,0
393,0,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,1,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
140,1,-0.01,160,0
160,2,-0.01,160,0
160,1,-0.01,180,0
180,1,-0.01,200,0
200,1,-0.01,220,0
220,1,-0.01,240,0
240,0,-0.01,220,0
220,1,-0.01,240,0
240,1,-0.01,260,0
260,1,-0.01,280,0
280,1,-0.01,300,0
300,1,-0.01,320,0
320,2,-0.01,320,0
320,1,-0.01,340,0
340,1,-0.01,360,0
360,1,-0.01,380,0
380,1,-0.01,380,0
380,2,-0.01,380,0
380,1,-0.01,380,0
380,3,-0.01,381,0
381,3,-0.01,382,0
382,3,-0.01,383,0
383,0,-0.01,383,0
383,0,-0.01,383,0
383,2,-0.01,382,0
382,1,-0.01,382,0
382,3,-0.01,383,0
383,2,-0.01,382,0
382,3,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,0,-0.01,374,0
374,1,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,2,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
0,1,-0.01,20,0
20,1,-0.01,40,0
40,1,-0.01,60,0
60,0,-0.01,40,0
40,0,-0.01,20,0
20,1,-0.01,40,0
40,1,-0.01,60,0
60,1,-0.01,80,0
80,1,-0.01,100,0
100,1,-0.01,120,0
120,1,-0.01,140,0
140,1,-0.01,160,0
160,1,-0.01,180,0
180,3,-0.01,180,0
180,3,-0.01,180,0
180,1,-0.01,200,0
200,1,-0.01,220,0
220,1,-0.01,240,0
240,1,-0.01,260,0
260,1,-0.01,280,0
280,1,-0.01,300,0
300,1,-0.01,320,0
320,1,-0.01,340,0
340,1,-0.01,360,0
360,3,-0.01,360,0
360,1,-0.01,380,0
380,3,-0.01,381,0
381,3,-0.01,382,0
382,3,-0.01,383,0
383,0,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,0,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,0,-0.01,374,0
374,1,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,1,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,0,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,0,-0.01,370,0
370,2,-0.01,369,0
369,3,-0.01,370,0
370,1,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,1,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,2,10.0,399,0
0,3,-0.01,1,0
1,3,-0.01,2,0
2,3,-0.01,3,0
3,2,-0.01,2,0
2,3,-0.01,3,0
3,3,-0.01,4,0
4,1,-0.01,24,0
24,1,-0.01,44,0
44,1,-0.01,64,0
64,1,-0.01,84,0
84,1,-0.01,104,0
104,0,-0.01,84,0
84,2,-0.01,83,0
83,1,-0.01,83,0
83,0,-0.01,83,0
83,3,-0.01,84,0
84,0,-0.01,64,0
64,1,-0.01,84,0
84,1,-0.01,104,0
104,1,-0.01,124,0
124,1,-0.01,144,0
144,1,-0.01,164,0
164,1,-0.01,184,0
184,1,-0.01,204,0
204,1,-0.01,224,0
224,1,-0.01,244,0
244,1,-0.01,264,0
264,1,-0.01,284,0
284,1,-0.01,304,0
304,1,-0.01,324,0
324,1,-0.01,344,0
344,1,-0.01,364,0
364,1,-0.01,384,0
384,2,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
388,3,-0.01,389,0
389,0,-0.01,369,0
369,1,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,1,-0.01,396,0
396,0,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,1,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
140,0,-0.01,120,0
120,1,-0.01,140,0
140,0,-0.01,120,0
120,0,-0.01,100,0
100,1,-0.01,120,0
120,1,-0.01,140,0
140,1,-0.01,160,0
160,1,-0.01,180,0
180,1,-0.01,200,0
200,1,-0.01,220,0
220,3,-0.01,220,0
220,2,-0.01,220,0
220,1,-0.01,240,0
240,1,-0.01,260,0
260,1,-0.01,280,0
280,1,-0.01,300,0
300,1,-0.01,320,0
320,1,-0.01,340,0
340,1,-0.01,360,0
360,1,-0.01,380,0
380,2,-0.01,380,0
380,3,-0.01,381,0
381,3,-0.01,382,0
382,3,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,2,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,2,-0.01,385,0
385,2,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,0,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,1,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,2,-0.01,391,0
391,0,-0.01,391,0
391,3,-0.01,392,0
392,1,-0.01,392,0
392,0,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,0,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
387,0,-0.01,387,1
387,2,-0.01,386,1
386,2,-0.01,385,1
385,2,-0.01,384,1
384,2,-0.01,383,1
383,3,-0.01,384,1
384,1,-0.01,384,1
384,1,-0.01,384,1
384,2,-0.01,383,1
383,3,-0.01,384,1
384,2,-0.01,383,1
383,0,-0.01,383,1
383,1,-0.01,383,1
383,2,-0.01,382,1
382,0,-0.01,382,1
382,3,-0.01,383,1
383,3,-0.01,384,1
384,3,-0.01,385,1
385,0,-0.01,365,1
365,2,-0.01,364,1
364,2,-0.01,364,1
364,2,-0.01,364,1
364,3,-0.01,365,1
365,1,-0.01,385,1
385,2,-0.01,384,1
384,2,-0.01,383,1
383,3,-0.01,384,1
384,3,-0.01,385,1
385,1,-0.01,385,1
385,3,-0.01,386,1
386,0,-0.01,386,1
386,1,-0.01,386,1
386,2,-0.01,385,1
385,0,-0.01,365,1
365,1,-0.01,385,1
385,2,-0.01,384,1
384,2,-0.01,383,1
383,0,-0.01,383,1
383,1,-0.01,383,1
383,0,-0.01,383,1
383,2,-0.01,382,1
382,1,-0.01,382,1
382,2,-0.01,381,1
381,2,-0.01,380,1
380,3,-0.01,381,1
381,0,-0.01,381,1
381,3,-0.01,382,1
382,0,-0.01,382,1
382,0,-0.01,382,1
382,0,-0.01,382,1
382,0,-0.01,382,1
382,3,-0.01,383,1
383,0,-0.01,383,1
383,2,-0.01,382,1
382,1,-0.01,382,1
382,0,-0.01,382,1
382,1,-0.01,382,1
382,0,-0.01,382,1
382,1,-0.01,382,1
382,2,-0.01,381,1
381,2,-0.01,380,1
380,1,-0.01,380,1
380,3,-0.01,381,1
381,2,-0.01,380,1
380,1,-0.01,380,1
380,1,-0.01,380,1
380,0,-0.01,360,1
360,3,-0.01,360,1
360,3,-0.01,360,1
360,1,-0.01,380,1
380,2,-0.01,380,1
380,2,-0.01,380,1
380,2,-0.01,380,1
380,0,-0.01,360,1
360,3,-0.01,360,1
360,3,-0.01,360,1
360,3,-0.01,360,1
360,3,-0.01,360,1
360,3,-0.01,360,1
360,2,-0.01,360,1
360,0,-0.01,340,1
340,1,-0.01,360,1
360,0,-0.01,340,1
340,0,-0.01,320,1
320,3,-0.01,320,1
320,3,-0.01,320,1
320,2,-0.01,320,1
320,2,-0.01,320,1
320,0,-0.01,300,1
300,0,-0.01,280,1
280,3,-0.01,281,1
281,1,-0.01,301,1
301,2,-0.01,300,1
300,1,-0.01,320,1
320,0,-0.01,300,1
300,3,-0.01,301,1
301,3,-0.01,302,1
302,2,-0.01,301,1
301,1,-0.01,301,1
301,2,-0.01,300,1
0,3,-0.01,1,0
1,3,-0.01,2,0
2,2,-0.01,1,0
1,3,-0.01,2,0
2,1,-0.01,2,0
2,3,-0.01,3,0
3,3,-0.01,4,0
4,1,-0.01,24,0
24,1,-0.01,44,0
44,1,-0.01,64,0
64,1,-0.01,84,0
84,1,-0.01,104,0
104,1,-0.01,124,0
124,1,-0.01,144,0
144,2,-0.01,144,0
144,1,-0.01,164,0
164,2,-0.01,163,0
163,3,-0.01,164,0
164,1,-0.01,184,0
184,0,-0.01,164,0
164,1,-0.01,184,0
184,1,-0.01,204,0
204,0,-0.01,184,0
184,3,-0.01,185,0
185,1,-0.01,205,0
205,1,-0.01,225,0
225,1,-0.01,245,0
245,1,-0.01,265,0
265,1,-0.01,285,0
285,2,-0.01,284,0
284,1,-0.01,304,0
304,1,-0.01,324,0
324,1,-0.01,344,0
344,1,-0.01,364,0
364,1,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,0,-0.01,393,0
393,3,-0.01,394,0
394,0,-0.01,374,0
374,1,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,2,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
240,1,-0.01,260,0
260,1,-0.01,280,0
280,2,-0.01,280,0
280,1,-0.01,300,0
300,1,-0.01,320,0
320,1,-0.01,340,0
340,1,-0.01,360,0
360,1,-0.01,380,0
380,3,-0.01,381,0
381,3,-0.01,382,0
382,3,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,1,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,1,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,1,-0.01,398,0
398,3,-0.01,399,0
399,1,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
383,2,-0.01,382,1
382,3,-0.01,383,1
383,1,-0.01,383,1
383,0,-0.01,383,1
383,2,-0.01,382,1
382,0,-0.01,382,1
382,1,-0.01,382,1
382,3,-0.01,383,1
383,1,-0.01,383,1
383,2,-0.01,382,1
382,2,-0.01,381,1
381,0,-0.01,381,1
381,1,-0.01,381,1
381,2,-0.01,380,1
380,0,-0.01,360,1
360,1,-0.01,380,1
380,1,-0.01,380,1
380,3,-0.01,381,1
381,0,-0.01,381,1
381,3,-0.01,382,1
382,1,-0.01,382,1
382,2,-0.01,381,1
381,2,-0.01,380,1
380,1,-0.01,380,1
380,3,-0.01,381,1
381,0,-0.01,381,1
381,0,-0.01,381,1
381,3,-0.01,382,1
382,2,-0.01,381,1
381,3,-0.01,382,1
382,1,-0.01,382,1
382,0,-0.01,382,1
382,0,-0.01,382,1
382,1,-0.01,382,1
382,0,-0.01,382,1
382,3,-0.01,383,1
383,0,-0.01,383,1
383,3,-0.01,384,1
384,0,-0.01,364,1
364,0,-0.01,344,1
344,1,-0.01,364,1
364,0,-0.01,344,1
344,1,-0.01,364,1
364,1,-0.01,384,1
384,2,-0.01,383,1
383,2,-0.01,382,1
382,0,-0.01,382,1
382,0,-0.01,382,1
382,0,-0.01,382,1
382,0,-0.01,382,1
382,0,-0.01,382,1
382,1,-0.01,382,1
382,2,-0.01,381,1
381,1,-0.01,381,1
381,1,-0.01,381,1
381,1,-0.01,381,1
381,2,-0.01,380,1
380,1,-0.01,380,1
380,0,-0.01,360,1
360,1,-0.01,380,1
380,0,-0.01,360,1
360,1,-0.01,380,1
380,3,-0.01,381,1
381,1,-0.01,381,1
381,0,-0.01,381,1
381,2,-0.01,380,1
380,0,-0.01,360,1
360,0,-0.01,340,1
340,0,-0.01,320,1
320,3,-0.01,320,1
320,3,-0.01,320,1
320,2,-0.01,320,1
320,2,-0.01,320,1
320,2,-0.01,320,1
320,2,-0.01,320,1
320,2,-0.01,320,1
320,3,-0.01,320,1
320,2,-0.01,320,1
320,0,-0.01,300,1
300,1,-0.01,320,1
320,3,-0.01,320,1
320,1,-0.01,340,1
340,0,-0.01,320,1
320,3,-0.01,320,1
320,2,-0.01,320,1
320,2,-0.01,320,1
320,1,-0.01,340,1
340,0,-0.01,320,1
320,1,-0.01,340,1
340,1,-0.01,360,1
360,3,-0.01,360,1
360,1,-0.01,380,1
380,0,-0.01,360,1
360,1,-0.01,380,1
380,3,-0.01,381,1
381,1,-0.01,381,1
381,1,-0.01,381,1
381,2,-0.01,380,1
380,2,-0.01,380,1
380,1,-0.01,380,1
383,3,-0.01,384,0
384,3,-0.01,385,0
385,2,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,0,-0.01,370,0
370,1,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,1,-0.01,392,0
392,2,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
0,2,-0.01,0,1
0,0,-0.01,0,1
0,1,-0.01,20,1
20,1,-0.01,40,1
40,0,-0.01,20,1
20,3,-0.01,20,1
20,0,-0.01,0,1
0,1,-0.01,20,1
20,3,-0.01,20,1
20,3,-0.01,20,1
20,0,-0.01,0,1
0,1,-0.01,20,1
20,2,-0.01,20,1
20,3,-0.01,20,1
20,3,-0.01,20,1
20,2,-0.01,20,1
20,0,-0.01,0,1
0,3,-0.01,1,1
1,0,-0.01,1,1
1,0,-0.01,1,1
1,2,-0.01,0,1
0,2,-0.01,0,1
0,0,-0.01,0,1
0,0,-0.01,0,1
0,2,-0.01,0,1
0,1,-0.01,20,1
20,2,-0.01,20,1
20,1,-0.01,40,1
40,2,-0.01,40,1
40,1,-0.01,60,1
60,1,-0.01,80,1
80,1,-0.01,100,1
100,2,-0.01,100,1
100,2,-0.01,100,1
100,2,-0.01,100,1
100,2,-0.01,100,1
100,0,-0.01,80,1
80,3,-0.01,81,1
81,2,-0.01,80,1
80,2,-0.01,80,1
80,3,-0.01,81,1
81,3,-0.01,82,1
82,2,-0.01,81,1
81,3,-0.01,82,1
82,1,-0.01,82,1
82,2,-0.01,81,1
81,1,-0.01,81,1
81,2,-0.01,80,1
80,0,-0.01,60,1
60,3,-0.01,60,1
60,0,-0.01,40,1
40,2,-0.01,40,1
40,0,-0.01,20,1
20,0,-0.01,0,1
0,3,-0.01,1,1
1,3,-0.01,2,1
2,0,-0.01,2,1
2,0,-0.01,2,1
2,3,-0.01,3,1
3,3,-0.01,4,1
4,0,-0.01,4,1
4,2,-0.01,3,1
3,1,-0.01,3,1
3,2,-0.01,2,1
2,1,-0.01,2,1
2,0,-0.01,2,1
2,1,-0.01,2,1
2,2,-0.01,1,1
1,3,-0.01,2,1
2,0,-0.01,2,1
2,3,-0.01,3,1
3,2,-0.01,2,1
2,3,-0.01,3,1
3,3,-0.01,4,1
4,0,-0.01,4,1
4,0,-0.01,4,1
4,3,-0.01,5,1
5,0,-0.01,5,1
5,0,-0.01,5,1
5,1,-0.01,25,1
25,3,-0.01,25,1
25,3,-0.01,25,1
25,2,-0.01,24,1
24,0,-0.01,4,1
4,1,-0.01,24,1
24,2,-0.01,24,1
24,0,-0.01,4,1
4,2,-0.01,3,1
3,0,-0.01,3,1
3,1,-0.01,3,1
3,0,-0.01,3,1
3,2,-0.01,2,1
2,3,-0.01,3,1
3,0,-0.01,3,1
3,3,-0.01,4,1
4,2,-0.01,3,1
3,3,-0.01,4,1
4,3,-0.01,5,1
5,0,-0.01,5,1
5,2,-0.01,4,1
360,1,-0.01,380,0
380,3,-0.01,381,0
381,2,-0.01,380,0
380,3,-0.01,381,0
381,0,-0.01,381,0
381,3,-0.01,382,0
382,1,-0.01,382,0
382,3,-0.01,383,0
383,3,-0.01,384,0
384,2,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,1,-0.01,388,0
388,1,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,1,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
40,2,-0.01,40,0
40,1,-0.01,60,0
60,1,-0.01,80,0
80,1,-0.01,100,0
100,1,-0.01,120,0
120,1,-0.01,140,0
140,0,-0.01,120,0
120,1,-0.01,140,0
140,1,-0.01,160,0
160,1,-0.01,180,0
180,1,-0.01,200,0
200,1,-0.01,220,0
